snapshot_ts,pod_name,node_name,phase,start_time
1779118909,cpu-workload-11,node4,Failed,2026-05-18T15:32:04Z
1779118909,cpu-workload-12,node4,Failed,2026-05-18T15:32:22Z
1779118909,cpu-workload-13,node4,Failed,2026-05-18T15:32:45Z
1779118909,cpu-workload-14,node4,Failed,2026-05-18T15:33:07Z
1779118909,cpu-workload-15,node4,Failed,2026-05-18T15:33:24Z
1779118909,cpu-workload-16,node4,Failed,2026-05-18T15:33:47Z
1779118909,cpu-workload-17,node4,Failed,2026-05-18T15:34:07Z
1779118909,cpu-workload-18,node4,Failed,2026-05-18T15:34:29Z
1779118909,cpu-workload-19,node4,Failed,2026-05-18T15:34:46Z
1779118909,cpu-workload-2,node4,Failed,2026-05-18T15:28:53Z
1779118909,cpu-workload-20,node4,Failed,2026-05-18T15:35:11Z
1779118909,cpu-workload-21,node4,Failed,2026-05-18T15:35:30Z
1779118909,cpu-workload-22,node4,Failed,2026-05-18T15:35:52Z
1779118909,cpu-workload-23,node4,Failed,2026-05-18T15:36:14Z
1779118909,cpu-workload-24,node4,Failed,2026-05-18T15:36:37Z
1779118909,cpu-workload-25,node1,Failed,2026-05-18T15:36:53Z
1779118909,cpu-workload-26,node1,Failed,2026-05-18T15:37:19Z
1779118909,cpu-workload-27,node3,Failed,2026-05-18T15:37:36Z
1779118909,cpu-workload-28,node2,Failed,2026-05-18T15:37:56Z
1779118909,cpu-workload-29,node2,Failed,2026-05-18T15:38:16Z
1779118909,cpu-workload-3,node4,Failed,2026-05-18T15:29:14Z
1779118909,cpu-workload-30,node1,Failed,2026-05-18T15:38:38Z
1779118909,cpu-workload-31,node3,Failed,2026-05-18T15:38:58Z
1779118909,cpu-workload-32,node3,Failed,2026-05-18T15:39:19Z
1779118909,cpu-workload-33,node1,Failed,2026-05-18T15:39:40Z
1779118909,cpu-workload-34,node2,Failed,2026-05-18T15:40:03Z
1779118909,cpu-workload-35,node2,Failed,2026-05-18T15:40:22Z
1779118909,cpu-workload-36,node3,Failed,2026-05-18T15:40:43Z
1779118909,cpu-workload-37,node1,Failed,2026-05-18T15:41:05Z
1779118909,cpu-workload-38,node1,Failed,2026-05-18T15:41:28Z
1779118909,cpu-workload-39,node3,Running,2026-05-18T15:41:45Z
1779118909,cpu-workload-4,node4,Failed,2026-05-18T15:29:35Z
1779118909,cpu-workload-5,node4,Failed,2026-05-18T15:29:57Z
1779118909,cpu-workload-6,node4,Failed,2026-05-18T15:30:16Z
1779118909,cpu-workload-7,node4,Failed,2026-05-18T15:30:38Z
1779118909,cpu-workload-8,node4,Failed,2026-05-18T15:31:00Z
1779118909,cpu-workload-9,node4,Failed,2026-05-18T15:31:20Z
1779118909,fusion-workload-1,node4,Succeeded,2026-05-18T15:28:31Z
1779118909,fusion-workload-10,node4,Succeeded,2026-05-18T15:31:35Z
1779118909,fusion-workload-11,node4,Succeeded,2026-05-18T15:31:56Z
1779118909,fusion-workload-12,node4,Succeeded,2026-05-18T15:32:15Z
1779118909,fusion-workload-13,node4,Succeeded,2026-05-18T15:32:38Z
1779118909,fusion-workload-14,node4,Succeeded,2026-05-18T15:33:00Z
1779118909,fusion-workload-15,node4,Succeeded,2026-05-18T15:33:17Z
1779118909,fusion-workload-16,node4,Succeeded,2026-05-18T15:33:40Z
1779118909,fusion-workload-17,node4,Succeeded,2026-05-18T15:33:59Z
1779118909,fusion-workload-18,node4,Succeeded,2026-05-18T15:34:22Z
1779118909,fusion-workload-19,node2,Succeeded,2026-05-18T15:34:41Z
1779118909,fusion-workload-2,node2,Succeeded,2026-05-18T15:28:45Z
1779118909,fusion-workload-20,node4,Succeeded,2026-05-18T15:35:04Z
1779118909,fusion-workload-21,node4,Succeeded,2026-05-18T15:35:23Z
1779118909,fusion-workload-22,node4,Succeeded,2026-05-18T15:35:46Z
1779118909,fusion-workload-23,node4,Succeeded,2026-05-18T15:36:07Z
1779118909,fusion-workload-24,node4,Succeeded,2026-05-18T15:36:29Z
1779118909,fusion-workload-25,node1,Succeeded,2026-05-18T15:36:47Z
1779118909,fusion-workload-26,node1,Succeeded,2026-05-18T15:37:13Z
1779118909,fusion-workload-27,node3,Succeeded,2026-05-18T15:37:29Z
1779118909,fusion-workload-28,node2,Succeeded,2026-05-18T15:37:50Z
1779118909,fusion-workload-29,node4,Succeeded,2026-05-18T15:38:10Z
1779118909,fusion-workload-3,node4,Succeeded,2026-05-18T15:29:08Z
1779118909,fusion-workload-30,node1,Succeeded,2026-05-18T15:38:31Z
1779118909,fusion-workload-31,node1,Succeeded,2026-05-18T15:38:52Z
1779118909,fusion-workload-32,node1,Succeeded,2026-05-18T15:39:13Z
1779118909,fusion-workload-33,node3,Succeeded,2026-05-18T15:39:34Z
1779118909,fusion-workload-34,node2,Succeeded,2026-05-18T15:39:57Z
1779118909,fusion-workload-35,node2,Succeeded,2026-05-18T15:40:25Z
1779118909,fusion-workload-36,node2,Succeeded,2026-05-18T15:40:39Z
1779118909,fusion-workload-37,node1,Succeeded,2026-05-18T15:40:58Z
1779118909,fusion-workload-38,node1,Succeeded,2026-05-18T15:41:21Z
1779118909,fusion-workload-39,node1,Running,2026-05-18T15:41:44Z
1779118909,fusion-workload-4,node4,Succeeded,2026-05-18T15:29:29Z
1779118909,fusion-workload-5,node4,Succeeded,2026-05-18T15:29:50Z
1779118909,fusion-workload-6,node4,Succeeded,2026-05-18T15:30:09Z
1779118909,fusion-workload-7,node4,Succeeded,2026-05-18T15:30:32Z
1779118909,fusion-workload-8,node4,Succeeded,2026-05-18T15:30:53Z
1779118909,fusion-workload-9,node4,Succeeded,2026-05-18T15:31:14Z
1779118909,mongo-workload-1,node4,Succeeded,2026-05-18T15:28:24Z
1779118909,mongo-workload-10,node4,Succeeded,2026-05-18T15:31:24Z
1779118909,mongo-workload-11,node4,Succeeded,2026-05-18T15:31:46Z
1779118909,mongo-workload-12,node2,Succeeded,2026-05-18T15:32:04Z
1779118909,mongo-workload-13,node4,Succeeded,2026-05-18T15:32:27Z
1779118909,mongo-workload-14,node4,Succeeded,2026-05-18T15:32:49Z
1779118909,mongo-workload-15,node2,Succeeded,2026-05-18T15:33:07Z
1779118909,mongo-workload-16,node4,Succeeded,2026-05-18T15:33:28Z
1779118909,mongo-workload-17,node1,Succeeded,2026-05-18T15:33:51Z
1779118909,mongo-workload-18,node4,Succeeded,2026-05-18T15:34:11Z
1779118909,mongo-workload-19,node4,Succeeded,2026-05-18T15:34:33Z
1779118909,mongo-workload-2,node4,Succeeded,2026-05-18T15:28:43Z
1779118909,mongo-workload-20,node4,Succeeded,2026-05-18T15:34:52Z
1779118909,mongo-workload-21,node4,Succeeded,2026-05-18T15:35:14Z
1779118909,mongo-workload-22,node4,Succeeded,2026-05-18T15:35:35Z
1779118909,mongo-workload-23,node4,Succeeded,2026-05-18T15:35:56Z
1779118909,mongo-workload-24,node4,Succeeded,2026-05-18T15:36:18Z
1779118909,mongo-workload-25,node4,Succeeded,2026-05-18T15:36:41Z
1779118909,mongo-workload-26,node1,Succeeded,2026-05-18T15:37:07Z
1779118909,mongo-workload-27,node1,Succeeded,2026-05-18T15:37:23Z
1779118909,mongo-workload-28,node3,Succeeded,2026-05-18T15:37:41Z
1779118909,mongo-workload-29,node2,Succeeded,2026-05-18T15:38:01Z
1779118909,mongo-workload-3,node4,Succeeded,2026-05-18T15:28:58Z
1779118909,mongo-workload-30,node1,Succeeded,2026-05-18T15:38:21Z
1779118909,mongo-workload-31,node3,Succeeded,2026-05-18T15:38:42Z
1779118909,mongo-workload-32,node4,Succeeded,2026-05-18T15:39:03Z
1779118909,mongo-workload-33,node1,Succeeded,2026-05-18T15:39:24Z
1779118909,mongo-workload-34,node3,Succeeded,2026-05-18T15:39:45Z
1779118909,mongo-workload-35,node2,Succeeded,2026-05-18T15:40:07Z
1779118909,mongo-workload-36,node2,Succeeded,2026-05-18T15:40:32Z
1779118909,mongo-workload-37,node2,Succeeded,2026-05-18T15:40:48Z
1779118909,mongo-workload-38,node1,Succeeded,2026-05-18T15:41:10Z
1779118909,mongo-workload-39,node1,Succeeded,2026-05-18T15:41:32Z
1779118909,mongo-workload-4,node4,Succeeded,2026-05-18T15:29:18Z
1779118909,mongo-workload-5,node4,Succeeded,2026-05-18T15:29:39Z
1779118909,mongo-workload-6,node1,Succeeded,2026-05-18T15:29:59Z
1779118909,mongo-workload-7,node4,Succeeded,2026-05-18T15:30:20Z
1779118909,mongo-workload-8,node4,Succeeded,2026-05-18T15:30:42Z
1779118909,mongo-workload-9,node4,Succeeded,2026-05-18T15:31:04Z
1779118909,postgre-workload-1,node4,Succeeded,2026-05-18T15:28:19Z
1779118909,postgre-workload-10,node4,Succeeded,2026-05-18T15:31:30Z
1779118909,postgre-workload-11,node4,Succeeded,2026-05-18T15:31:52Z
1779118909,postgre-workload-12,node4,Succeeded,2026-05-18T15:32:09Z
1779118909,postgre-workload-13,node4,Succeeded,2026-05-18T15:32:33Z
1779118909,postgre-workload-14,node4,Succeeded,2026-05-18T15:32:55Z
1779118909,postgre-workload-15,node3,Succeeded,2026-05-18T15:33:14Z
1779118909,postgre-workload-16,node4,Succeeded,2026-05-18T15:33:35Z
1779118909,postgre-workload-17,node3,Succeeded,2026-05-18T15:33:54Z
1779118909,postgre-workload-18,node4,Succeeded,2026-05-18T15:34:18Z
1779118909,postgre-workload-19,node4,Succeeded,2026-05-18T15:34:39Z
1779118909,postgre-workload-2,node4,Succeeded,2026-05-18T15:28:49Z
1779118909,postgre-workload-20,node4,Succeeded,2026-05-18T15:34:58Z
1779118909,postgre-workload-21,node1,Succeeded,2026-05-18T15:35:18Z
1779118909,postgre-workload-22,node4,Succeeded,2026-05-18T15:35:41Z
1779118909,postgre-workload-23,node4,Succeeded,2026-05-18T15:36:03Z
1779118909,postgre-workload-24,node4,Succeeded,2026-05-18T15:36:24Z
1779118909,postgre-workload-25,node2,Succeeded,2026-05-18T15:36:41Z
1779118909,postgre-workload-26,node1,Succeeded,2026-05-18T15:37:02Z
1779118909,postgre-workload-27,node3,Succeeded,2026-05-18T15:37:23Z
1779118909,postgre-workload-28,node2,Succeeded,2026-05-18T15:37:44Z
1779118909,postgre-workload-29,node2,Succeeded,2026-05-18T15:38:07Z
1779118909,postgre-workload-3,node4,Succeeded,2026-05-18T15:29:04Z
1779118909,postgre-workload-30,node1,Succeeded,2026-05-18T15:38:27Z
1779118909,postgre-workload-31,node3,Succeeded,2026-05-18T15:38:47Z
1779118909,postgre-workload-32,node1,Succeeded,2026-05-18T15:39:08Z
1779118909,postgre-workload-33,node4,Succeeded,2026-05-18T15:39:29Z
1779118909,postgre-workload-34,node2,Succeeded,2026-05-18T15:39:51Z
1779118909,postgre-workload-35,node3,Succeeded,2026-05-18T15:40:11Z
1779118909,postgre-workload-36,node3,Succeeded,2026-05-18T15:40:32Z
1779118909,postgre-workload-37,node2,Succeeded,2026-05-18T15:40:54Z
1779118909,postgre-workload-38,node1,Succeeded,2026-05-18T15:41:17Z
1779118909,postgre-workload-39,node1,Succeeded,2026-05-18T15:41:38Z
1779118909,postgre-workload-4,node4,Succeeded,2026-05-18T15:29:24Z
1779118909,postgre-workload-5,node4,Succeeded,2026-05-18T15:29:45Z
1779118909,postgre-workload-6,node4,Succeeded,2026-05-18T15:30:04Z
1779118909,postgre-workload-7,node4,Succeeded,2026-05-18T15:30:26Z
1779118909,postgre-workload-8,node4,Succeeded,2026-05-18T15:30:48Z
1779118909,postgre-workload-9,node4,Succeeded,2026-05-18T15:31:10Z
1779118939,cpu-workload-1,node4,Failed,2026-05-18T15:28:38Z
1779118939,cpu-workload-10,node4,Failed,2026-05-18T15:31:42Z
1779118939,cpu-workload-11,node4,Failed,2026-05-18T15:32:04Z
1779118939,cpu-workload-12,node4,Failed,2026-05-18T15:32:22Z
1779118939,cpu-workload-13,node4,Failed,2026-05-18T15:32:45Z
1779118939,cpu-workload-14,node4,Failed,2026-05-18T15:33:07Z
1779118939,cpu-workload-15,node4,Failed,2026-05-18T15:33:24Z
1779118939,cpu-workload-16,node4,Failed,2026-05-18T15:33:47Z
1779118939,cpu-workload-17,node4,Failed,2026-05-18T15:34:07Z
1779118939,cpu-workload-18,node4,Failed,2026-05-18T15:34:29Z
1779118939,cpu-workload-19,node4,Failed,2026-05-18T15:34:46Z
1779118939,cpu-workload-2,node4,Failed,2026-05-18T15:28:53Z
1779118939,cpu-workload-20,node4,Failed,2026-05-18T15:35:11Z
1779118939,cpu-workload-21,node4,Failed,2026-05-18T15:35:30Z
1779118939,cpu-workload-22,node4,Failed,2026-05-18T15:35:52Z
1779118939,cpu-workload-23,node4,Failed,2026-05-18T15:36:14Z
1779118939,cpu-workload-24,node4,Failed,2026-05-18T15:36:37Z
1779118939,cpu-workload-25,node1,Failed,2026-05-18T15:36:53Z
1779118939,cpu-workload-26,node1,Failed,2026-05-18T15:37:19Z
1779118939,cpu-workload-27,node3,Failed,2026-05-18T15:37:36Z
1779118939,cpu-workload-28,node2,Failed,2026-05-18T15:37:56Z
1779118939,cpu-workload-29,node2,Failed,2026-05-18T15:38:16Z
1779118939,cpu-workload-3,node4,Failed,2026-05-18T15:29:14Z
1779118939,cpu-workload-30,node1,Failed,2026-05-18T15:38:38Z
1779118939,cpu-workload-31,node3,Failed,2026-05-18T15:38:58Z
1779118939,cpu-workload-32,node3,Failed,2026-05-18T15:39:19Z
1779118939,cpu-workload-33,node1,Failed,2026-05-18T15:39:40Z
1779118939,cpu-workload-34,node2,Failed,2026-05-18T15:40:03Z
1779118939,cpu-workload-35,node2,Failed,2026-05-18T15:40:22Z
1779118939,cpu-workload-36,node3,Failed,2026-05-18T15:40:43Z
1779118939,cpu-workload-37,node1,Failed,2026-05-18T15:41:05Z
1779118939,cpu-workload-38,node1,Failed,2026-05-18T15:41:28Z
1779118939,cpu-workload-39,node3,Failed,2026-05-18T15:41:45Z
1779118939,cpu-workload-4,node4,Failed,2026-05-18T15:29:35Z
1779118939,cpu-workload-40,node2,Failed,2026-05-18T15:42:06Z
1779118939,cpu-workload-5,node4,Failed,2026-05-18T15:29:57Z
1779118939,cpu-workload-6,node4,Failed,2026-05-18T15:30:16Z
1779118939,cpu-workload-7,node4,Failed,2026-05-18T15:30:38Z
1779118939,cpu-workload-8,node4,Failed,2026-05-18T15:31:00Z
1779118939,cpu-workload-9,node4,Failed,2026-05-18T15:31:20Z
1779118939,fusion-workload-1,node4,Succeeded,2026-05-18T15:28:31Z
1779118939,fusion-workload-10,node4,Succeeded,2026-05-18T15:31:35Z
1779118939,fusion-workload-11,node4,Succeeded,2026-05-18T15:31:56Z
1779118939,fusion-workload-12,node4,Succeeded,2026-05-18T15:32:15Z
1779118939,fusion-workload-13,node4,Succeeded,2026-05-18T15:32:38Z
1779118939,fusion-workload-14,node4,Succeeded,2026-05-18T15:33:00Z
1779118939,fusion-workload-15,node4,Succeeded,2026-05-18T15:33:17Z
1779118939,fusion-workload-16,node4,Succeeded,2026-05-18T15:33:40Z
1779118939,fusion-workload-17,node4,Succeeded,2026-05-18T15:33:59Z
1779118939,fusion-workload-18,node4,Succeeded,2026-05-18T15:34:22Z
1779118939,fusion-workload-19,node2,Succeeded,2026-05-18T15:34:41Z
1779118939,fusion-workload-2,node2,Succeeded,2026-05-18T15:28:45Z
1779118939,fusion-workload-20,node4,Succeeded,2026-05-18T15:35:04Z
1779118939,fusion-workload-21,node4,Succeeded,2026-05-18T15:35:23Z
1779118939,fusion-workload-22,node4,Succeeded,2026-05-18T15:35:46Z
1779118939,fusion-workload-23,node4,Succeeded,2026-05-18T15:36:07Z
1779118939,fusion-workload-24,node4,Succeeded,2026-05-18T15:36:29Z
1779118939,fusion-workload-25,node1,Succeeded,2026-05-18T15:36:47Z
1779118939,fusion-workload-26,node1,Succeeded,2026-05-18T15:37:13Z
1779118939,fusion-workload-27,node3,Succeeded,2026-05-18T15:37:29Z
1779118939,fusion-workload-28,node2,Succeeded,2026-05-18T15:37:50Z
1779118939,fusion-workload-29,node4,Succeeded,2026-05-18T15:38:10Z
1779118939,fusion-workload-3,node4,Succeeded,2026-05-18T15:29:08Z
1779118939,fusion-workload-30,node1,Succeeded,2026-05-18T15:38:31Z
1779118939,fusion-workload-31,node1,Succeeded,2026-05-18T15:38:52Z
1779118939,fusion-workload-32,node1,Succeeded,2026-05-18T15:39:13Z
1779118939,fusion-workload-33,node3,Succeeded,2026-05-18T15:39:34Z
1779118939,fusion-workload-34,node2,Succeeded,2026-05-18T15:39:57Z
1779118939,fusion-workload-35,node2,Succeeded,2026-05-18T15:40:25Z
1779118939,fusion-workload-36,node2,Succeeded,2026-05-18T15:40:39Z
1779118939,fusion-workload-37,node1,Succeeded,2026-05-18T15:40:58Z
1779118939,fusion-workload-38,node1,Succeeded,2026-05-18T15:41:21Z
1779118939,fusion-workload-39,node1,Succeeded,2026-05-18T15:41:44Z
1779118939,fusion-workload-4,node4,Succeeded,2026-05-18T15:29:29Z
1779118939,fusion-workload-40,node1,Succeeded,2026-05-18T15:42:01Z
1779118939,fusion-workload-5,node4,Succeeded,2026-05-18T15:29:50Z
1779118939,fusion-workload-6,node4,Succeeded,2026-05-18T15:30:09Z
1779118939,fusion-workload-7,node4,Succeeded,2026-05-18T15:30:32Z
1779118939,fusion-workload-8,node4,Succeeded,2026-05-18T15:30:53Z
1779118939,fusion-workload-9,node4,Succeeded,2026-05-18T15:31:14Z
1779118939,mongo-workload-1,node4,Succeeded,2026-05-18T15:28:24Z
1779118939,mongo-workload-10,node4,Succeeded,2026-05-18T15:31:24Z
1779118939,mongo-workload-11,node4,Succeeded,2026-05-18T15:31:46Z
1779118939,mongo-workload-12,node2,Succeeded,2026-05-18T15:32:04Z
1779118939,mongo-workload-13,node4,Succeeded,2026-05-18T15:32:27Z
1779118939,mongo-workload-14,node4,Succeeded,2026-05-18T15:32:49Z
1779118939,mongo-workload-15,node2,Succeeded,2026-05-18T15:33:07Z
1779118939,mongo-workload-16,node4,Succeeded,2026-05-18T15:33:28Z
1779118939,mongo-workload-17,node1,Succeeded,2026-05-18T15:33:51Z
1779118939,mongo-workload-18,node4,Succeeded,2026-05-18T15:34:11Z
1779118939,mongo-workload-19,node4,Succeeded,2026-05-18T15:34:33Z
1779118939,mongo-workload-2,node4,Succeeded,2026-05-18T15:28:43Z
1779118939,mongo-workload-20,node4,Succeeded,2026-05-18T15:34:52Z
1779118939,mongo-workload-21,node4,Succeeded,2026-05-18T15:35:14Z
1779118939,mongo-workload-22,node4,Succeeded,2026-05-18T15:35:35Z
1779118939,mongo-workload-23,node4,Succeeded,2026-05-18T15:35:56Z
1779118939,mongo-workload-24,node4,Succeeded,2026-05-18T15:36:18Z
1779118939,mongo-workload-25,node4,Succeeded,2026-05-18T15:36:41Z
1779118939,mongo-workload-26,node1,Succeeded,2026-05-18T15:37:07Z
1779118939,mongo-workload-27,node1,Succeeded,2026-05-18T15:37:23Z
1779118939,mongo-workload-28,node3,Succeeded,2026-05-18T15:37:41Z
1779118939,mongo-workload-29,node2,Succeeded,2026-05-18T15:38:01Z
1779118939,mongo-workload-3,node4,Succeeded,2026-05-18T15:28:58Z
1779118939,mongo-workload-30,node1,Succeeded,2026-05-18T15:38:21Z
1779118939,mongo-workload-31,node3,Succeeded,2026-05-18T15:38:42Z
1779118939,mongo-workload-32,node4,Succeeded,2026-05-18T15:39:03Z
1779118939,mongo-workload-33,node1,Succeeded,2026-05-18T15:39:24Z
1779118939,mongo-workload-34,node3,Succeeded,2026-05-18T15:39:45Z
1779118939,mongo-workload-35,node2,Succeeded,2026-05-18T15:40:07Z
1779118939,mongo-workload-36,node2,Succeeded,2026-05-18T15:40:32Z
1779118939,mongo-workload-37,node2,Succeeded,2026-05-18T15:40:48Z
1779118939,mongo-workload-38,node1,Succeeded,2026-05-18T15:41:10Z
1779118939,mongo-workload-39,node1,Succeeded,2026-05-18T15:41:32Z
1779118939,mongo-workload-4,node4,Succeeded,2026-05-18T15:29:18Z
1779118939,mongo-workload-40,node3,Succeeded,2026-05-18T15:41:51Z
1779118939,mongo-workload-41,node1,Succeeded,2026-05-18T15:42:12Z
1779118939,mongo-workload-5,node4,Succeeded,2026-05-18T15:29:39Z
1779118939,mongo-workload-6,node1,Succeeded,2026-05-18T15:29:59Z
1779118939,mongo-workload-7,node4,Succeeded,2026-05-18T15:30:20Z
1779118939,mongo-workload-8,node4,Succeeded,2026-05-18T15:30:42Z
1779118939,mongo-workload-9,node4,Succeeded,2026-05-18T15:31:04Z
1779118939,postgre-workload-1,node4,Succeeded,2026-05-18T15:28:19Z
1779118939,postgre-workload-10,node4,Succeeded,2026-05-18T15:31:30Z
1779118939,postgre-workload-11,node4,Succeeded,2026-05-18T15:31:52Z
1779118939,postgre-workload-12,node4,Succeeded,2026-05-18T15:32:09Z
1779118939,postgre-workload-13,node4,Succeeded,2026-05-18T15:32:33Z
1779118939,postgre-workload-14,node4,Succeeded,2026-05-18T15:32:55Z
1779118939,postgre-workload-15,node3,Succeeded,2026-05-18T15:33:14Z
1779118939,postgre-workload-16,node4,Succeeded,2026-05-18T15:33:35Z
1779118939,postgre-workload-17,node3,Succeeded,2026-05-18T15:33:54Z
1779118939,postgre-workload-18,node4,Succeeded,2026-05-18T15:34:18Z
1779118939,postgre-workload-19,node4,Succeeded,2026-05-18T15:34:39Z
1779118939,postgre-workload-2,node4,Succeeded,2026-05-18T15:28:49Z
1779118939,postgre-workload-20,node4,Succeeded,2026-05-18T15:34:58Z
1779118939,postgre-workload-21,node1,Succeeded,2026-05-18T15:35:18Z
1779118939,postgre-workload-22,node4,Succeeded,2026-05-18T15:35:41Z
1779118939,postgre-workload-23,node4,Succeeded,2026-05-18T15:36:03Z
1779118939,postgre-workload-24,node4,Succeeded,2026-05-18T15:36:24Z
1779118939,postgre-workload-25,node2,Succeeded,2026-05-18T15:36:41Z
1779118939,postgre-workload-26,node1,Succeeded,2026-05-18T15:37:02Z
1779118939,postgre-workload-27,node3,Succeeded,2026-05-18T15:37:23Z
1779118939,postgre-workload-28,node2,Succeeded,2026-05-18T15:37:44Z
1779118939,postgre-workload-29,node2,Succeeded,2026-05-18T15:38:07Z
1779118939,postgre-workload-3,node4,Succeeded,2026-05-18T15:29:04Z
1779118939,postgre-workload-30,node1,Succeeded,2026-05-18T15:38:27Z
1779118939,postgre-workload-31,node3,Succeeded,2026-05-18T15:38:47Z
1779118939,postgre-workload-32,node1,Succeeded,2026-05-18T15:39:08Z
1779118939,postgre-workload-33,node4,Succeeded,2026-05-18T15:39:29Z
1779118939,postgre-workload-34,node2,Succeeded,2026-05-18T15:39:51Z
1779118939,postgre-workload-35,node3,Succeeded,2026-05-18T15:40:11Z
1779118939,postgre-workload-36,node3,Succeeded,2026-05-18T15:40:32Z
1779118939,postgre-workload-37,node2,Succeeded,2026-05-18T15:40:54Z
1779118939,postgre-workload-38,node1,Succeeded,2026-05-18T15:41:17Z
1779118939,postgre-workload-39,node1,Succeeded,2026-05-18T15:41:38Z
1779118939,postgre-workload-4,node4,Succeeded,2026-05-18T15:29:24Z
1779118939,postgre-workload-40,node1,Succeeded,2026-05-18T15:41:56Z
1779118939,postgre-workload-41,node4,Running,2026-05-18T15:42:17Z
1779118939,postgre-workload-5,node4,Succeeded,2026-05-18T15:29:45Z
1779118939,postgre-workload-6,node4,Succeeded,2026-05-18T15:30:04Z
1779118939,postgre-workload-7,node4,Succeeded,2026-05-18T15:30:26Z
1779118939,postgre-workload-8,node4,Succeeded,2026-05-18T15:30:48Z
1779118939,postgre-workload-9,node4,Succeeded,2026-05-18T15:31:10Z
1779118970,cpu-workload-1,node4,Failed,2026-05-18T15:28:38Z
1779118970,cpu-workload-10,node4,Failed,2026-05-18T15:31:42Z
1779118970,cpu-workload-11,node4,Failed,2026-05-18T15:32:04Z
1779118970,cpu-workload-12,node4,Failed,2026-05-18T15:32:22Z
1779118970,cpu-workload-13,node4,Failed,2026-05-18T15:32:45Z
1779118970,cpu-workload-14,node4,Failed,2026-05-18T15:33:07Z
1779118970,cpu-workload-15,node4,Failed,2026-05-18T15:33:24Z
1779118970,cpu-workload-16,node4,Failed,2026-05-18T15:33:47Z
1779118970,cpu-workload-17,node4,Failed,2026-05-18T15:34:07Z
1779118970,cpu-workload-18,node4,Failed,2026-05-18T15:34:29Z
1779118970,cpu-workload-19,node4,Failed,2026-05-18T15:34:46Z
1779118970,cpu-workload-2,node4,Failed,2026-05-18T15:28:53Z
1779118970,cpu-workload-20,node4,Failed,2026-05-18T15:35:11Z
1779118970,cpu-workload-21,node4,Failed,2026-05-18T15:35:30Z
1779118970,cpu-workload-22,node4,Failed,2026-05-18T15:35:52Z
1779118970,cpu-workload-23,node4,Failed,2026-05-18T15:36:14Z
1779118970,cpu-workload-24,node4,Failed,2026-05-18T15:36:37Z
1779118970,cpu-workload-25,node1,Failed,2026-05-18T15:36:53Z
1779118970,cpu-workload-26,node1,Failed,2026-05-18T15:37:19Z
1779118970,cpu-workload-27,node3,Failed,2026-05-18T15:37:36Z
1779118970,cpu-workload-28,node2,Failed,2026-05-18T15:37:56Z
1779118970,cpu-workload-29,node2,Failed,2026-05-18T15:38:16Z
1779118970,cpu-workload-3,node4,Failed,2026-05-18T15:29:14Z
1779118970,cpu-workload-30,node1,Failed,2026-05-18T15:38:38Z
1779118970,cpu-workload-31,node3,Failed,2026-05-18T15:38:58Z
1779118970,cpu-workload-32,node3,Failed,2026-05-18T15:39:19Z
1779118970,cpu-workload-33,node1,Failed,2026-05-18T15:39:40Z
1779118970,cpu-workload-34,node2,Failed,2026-05-18T15:40:03Z
1779118970,cpu-workload-35,node2,Failed,2026-05-18T15:40:22Z
1779118970,cpu-workload-36,node3,Failed,2026-05-18T15:40:43Z
1779118970,cpu-workload-37,node1,Failed,2026-05-18T15:41:05Z
1779118970,cpu-workload-38,node1,Failed,2026-05-18T15:41:28Z
1779118970,cpu-workload-39,node3,Failed,2026-05-18T15:41:45Z
1779118970,cpu-workload-4,node4,Failed,2026-05-18T15:29:35Z
1779118970,cpu-workload-40,node2,Failed,2026-05-18T15:42:06Z
1779118970,cpu-workload-41,node4,Failed,2026-05-18T15:42:27Z
1779118970,cpu-workload-42,,Pending,
1779118970,cpu-workload-5,node4,Failed,2026-05-18T15:29:57Z
1779118970,cpu-workload-6,node4,Failed,2026-05-18T15:30:16Z
1779118970,cpu-workload-7,node4,Failed,2026-05-18T15:30:38Z
1779118970,cpu-workload-8,node4,Failed,2026-05-18T15:31:00Z
1779118970,cpu-workload-9,node4,Failed,2026-05-18T15:31:20Z
1779118970,fusion-workload-1,node4,Succeeded,2026-05-18T15:28:31Z
1779118970,fusion-workload-10,node4,Succeeded,2026-05-18T15:31:35Z
1779118970,fusion-workload-11,node4,Succeeded,2026-05-18T15:31:56Z
1779118970,fusion-workload-12,node4,Succeeded,2026-05-18T15:32:15Z
1779118970,fusion-workload-13,node4,Succeeded,2026-05-18T15:32:38Z
1779118970,fusion-workload-14,node4,Succeeded,2026-05-18T15:33:00Z
1779118970,fusion-workload-15,node4,Succeeded,2026-05-18T15:33:17Z
1779118970,fusion-workload-16,node4,Succeeded,2026-05-18T15:33:40Z
1779118970,fusion-workload-17,node4,Succeeded,2026-05-18T15:33:59Z
1779118970,fusion-workload-18,node4,Succeeded,2026-05-18T15:34:22Z
1779118970,fusion-workload-19,node2,Succeeded,2026-05-18T15:34:41Z
1779118970,fusion-workload-2,node2,Succeeded,2026-05-18T15:28:45Z
1779118970,fusion-workload-20,node4,Succeeded,2026-05-18T15:35:04Z
1779118970,fusion-workload-21,node4,Succeeded,2026-05-18T15:35:23Z
1779118970,fusion-workload-22,node4,Succeeded,2026-05-18T15:35:46Z
1779118970,fusion-workload-23,node4,Succeeded,2026-05-18T15:36:07Z
